-----------------------Statements for SpikeCluster-------------------------

SpikeCluster is a software for extracting and classifying action potentials 
from different neurons. This utility is developed by Minggui Chen at Beijing 
Normal University. The first version was released on Mar 20th, 2012. It is 
for academic use only. Anyone who want to get SpikeCluster should contact 
the author directly (minggui.chen@gmail.com). Without permission, please do 
NOT distribute the program.

Minggui Chen


User history:
Ver 1.0, initiated by MGChen-LabPC at 20-Mar-2012 9:53
Ver 1.0, initiated by MGChen-LabPC at 5-May-2012 19:20
Ver 1.0, initiated by MGChen-LabPC at 13-Aug-2012 23:11
Ver 1.0, initiated by MGChen-LabPC at 21-Nov-2012 12:53
Ver 1.1, initiated by MGChen-LabPC at 1-Feb-2013 11:35
Ver 1.1, initiated by MGChen-LabPC at 9-Jun-2013 18:27
Ver 1.1, initiated by MGChen-LabPC at 21-Sep-2013 22:56
Ver 1.1, initiated by MGChen-LabPC at 30-Dec-2013 8:12
Ver 1.2, initiated by MGChen-LabPC at 14-Jan-2015 16:10
Ver 1.2, initiated by MGChen-LabPC at 14-Jan-2015 16:24
Ver 1.2, initiated by MGChen-LabPC at 14-Jan-2015 16:46
Ver 1.2, initiated by MGChen-LabPC at 14-Jan-2015 17:0
Ver 1.2, initiated by MGChen-LabPC at 14-Jan-2015 17:4
Ver 1.2, initiated by MGChen-LabPC at 14-Jan-2015 17:24
Ver 1.2, initiated by MGChen-LabPC at 14-Jan-2015 19:47
Ver 1.2, initiated by MGChen-LabPC at 14-Jan-2015 23:19
Ver 1.2, initiated by MGChen-LabPC at 14-Jan-2015 23:47
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Jan-2015 9:15
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Jan-2015 13:2
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Jan-2015 13:28
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Jan-2015 14:0
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Jan-2015 14:55
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Jan-2015 17:41
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Jan-2015 17:47
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Jan-2015 19:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 16-Jan-2015 9:43
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 16-Jan-2015 12:3
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-Jan-2015 8:53
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 20-Jan-2015 17:40
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 23-Jan-2015 18:33
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 23-Jan-2015 19:21
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 23-Jan-2015 19:54
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 27-Jan-2015 17:59
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 27-Jan-2015 19:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 28-Jan-2015 12:37
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 29-Jan-2015 12:16
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 30-Jan-2015 10:31
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 30-Jan-2015 11:14
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 30-Jan-2015 12:38
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 30-Jan-2015 14:49
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 30-Jan-2015 17:57
